Freq "DI offset"
20.0 40
20.2909 40
20.586 40
20.8855 40
21.1893 40
21.4975 40
21.8102 40
22.1274 40
22.4492 40
22.7758 40
23.1071 40
23.4432 40
23.7841 40
24.1301 40
24.4811 40
24.8372 40
25.1984 40
25.5649 40
25.9368 40
26.3141 40
26.6968 40
27.0851 40
27.4791 40
27.8788 40
28.2843 40
28.6957 40
29.1131 40
29.5365 40
29.9661 40
30.402 40
30.8442 40
31.2929 40
31.748 40
32.2098 40
32.6783 40
33.1536 40
33.6359 40
34.1251 40
34.6215 40
35.125 40
35.6359 40
36.1543 40
36.6802 40
37.2137 40
37.755 40
38.3041 40
38.8613 40
39.4265 40
40.0 40
40.5818 40
41.1721 40
41.771 40
42.3785 40
42.9949 40
43.6203 40
44.2548 40
44.8985 40
45.5515 40
46.2141 40
46.8863 40
47.5683 40
48.2602 40
48.9621 40
49.6743 40
50.3968 40
51.1299 40
51.8736 40
52.6281 40
53.3936 40
54.1702 40
54.9581 40
55.7575 40
56.5685 40
57.3914 40
58.2261 40
59.073 40
59.9323 40
60.804 40
61.6884 40
62.5857 40
63.496 40
64.4196 40
65.3566 40
66.3073 40
67.2717 40
68.2502 40
69.2429 40
70.2501 40
71.2719 40
72.3086 40
73.3603 40
74.4274 40
75.5099 40
76.6083 40
77.7226 40
78.8531 40
80.0 40
81.1636 40
82.3442 40
83.5419 40
84.757 40
85.9899 40
87.2406 40
88.5096 40
89.797 40
91.1031 40
92.4282 40
93.7726 40
95.1366 40
96.5204 40
97.9243 40
99.3486 40
100.794 40
102.26 40
103.747 40
105.256 40
106.787 40
108.34 40
109.916 40
111.515 40
113.137 40
114.783 40
116.452 40
118.146 40
119.865 40
121.608 40
123.377 40
125.171 40
126.992 40
128.839 40
130.713 40
132.615 40
134.543 40
136.5 40
138.486 40
140.5 40
142.544 40
144.617 40
146.721 40
148.855 40
151.02 40
153.217 40
155.445 40
157.706 40
160.0 40
162.327 40
164.688 40
167.084 40
169.514 40
171.98 40
174.481 40
177.019 40
179.594 40
182.206 40
184.856 40
187.545 40
190.273 40
193.041 40
195.849 40
198.697 40
201.587 40
204.52 40
207.494 40
210.512 40
213.574 40
216.681 40
219.833 40
223.03 40
226.274 40
229.565 40
232.905 40
236.292 40
239.729 40
243.216 40
